Track,Album,Metric,Metric Value
Still Feel Like Your Man,The Search for Everything,Duration,0.5287031027793441
Emoji of a Wave,The Search for Everything,Duration,0.5455345015302884
Helpless,The Search for Everything,Duration,0.5790625343561262
Love on the Weekend,The Search for Everything,Duration,0.44855358491770486
In the Blood,The Search for Everything,Duration,0.5597202569040298
Changing,The Search for Everything,Duration,0.4512488784387158
"Theme from ""The Search for Everything""",The Search for Everything,Duration,0.09196979852680931
Moving On and Getting Over,The Search for Everything,Duration,0.6366567011735167
Never on the Day You Leave,The Search for Everything,Duration,0.47886145127370355
Rosie,The Search for Everything,Duration,0.5489390828199863
Roll it on Home,The Search for Everything,Duration,0.4148375908331649
You're Gonna Live Forever in Me,The Search for Everything,Duration,0.3694431736371922
Wildfire,Paradise Valley,Duration,0.5945711114184691
Dear Marie,Paradise Valley,Duration,0.4854365488894327
Waitin' On The Day,Paradise Valley,Duration,0.6639855589010295
Paper Doll,Paradise Valley,Duration,0.608377397835963
Call Me The Breeze,Paradise Valley,Duration,0.4238703705673948
Who You Love (feat. Katy Perry),Paradise Valley,Duration,0.5819457891358393
I Will Be Found (Lost At Sea),Paradise Valley,Duration,0.5514925187872597
Wildfire (feat. Frank Ocean),Paradise Valley,Duration,0.0
You're No One 'Til Someone Lets You Down,Paradise Valley,Duration,0.2807360988463435
Badge And Gun,Paradise Valley,Duration,0.37757515790518953
On The Way Home,Paradise Valley,Duration,0.545108928869076
Queen of California,Born and Raised,Duration,0.5826550769045262
The Age of Worry,Born and Raised,Duration,0.2544428012611137
Shadow Days,Born and Raised,Duration,0.5047752799026857
Speak For Me,Born and Raised,Duration,0.49238756902256603
Something Like Olivia,Born and Raised,Duration,0.3361527522138645
Born and Raised,Born and Raised,Duration,0.7156713586052565
If I Ever Get Around To Living,Born and Raised,Duration,0.8365339943895338
Love Is A Verb,Born and Raised,Duration,0.20767945867157495
"Walt Grace's Submarine Test, January 1967",Born and Raised,Duration,0.7878272033137925
"Whiskey, Whiskey, Whiskey",Born and Raised,Duration,0.6838456164242677
A Face To Call Home,Born and Raised,Duration,0.7073939703446785
Born and Raised - Reprise,Born and Raised,Duration,0.1236501367152174
Heartbreak Warfare,Battle Studies,Duration,0.6521191745308947
All We Ever Do Is Say Goodbye,Battle Studies,Duration,0.6717877243565873
Half of My Heart,Battle Studies,Duration,0.5835062222269509
Who Says,Battle Studies,Duration,0.31790277792554605
Perfectly Lonely,Battle Studies,Duration,0.6463491185326256
Assassin,Battle Studies,Duration,0.8121805988516633
Crossroads,Battle Studies,Duration,0.22536200274494372
War of My Life,Battle Studies,Duration,0.6003411674167385
Edge of Desire,Battle Studies,Duration,0.873225450663716
Do You Know Me,Battle Studies,Duration,0.2286743766247123
"Friends, Lovers or Nothing",Battle Studies,Duration,0.9695963797952287
Waiting On the World to Change,Continuum,Duration,0.4090214311299309
I Don't Trust Myself (With Loving You),Continuum,Duration,0.7311799356675994
Belief,Continuum,Duration,0.5549928539257305
Gravity,Continuum,Duration,0.5673805648058503
The Heart of Life,Continuum,Duration,0.39847786844839755
Vultures,Continuum,Duration,0.585162409166835
Stop This Train,Continuum,Duration,0.7064967213172892
Slow Dancing in a Burning Room,Continuum,Duration,0.5538118897908666
Bold as Love,Continuum,Duration,0.611122341500782
Dreaming with a Broken Heart,Continuum,Duration,0.5670968496983755
In Repair,Continuum,Duration,1.0
I'm Gonna Find Another You,Continuum,Duration,0.2737354285694021
Clarity,Heavier Things,Duration,0.6581693991977955
Bigger Than My Body,Heavier Things,Duration,0.6387845644795778
Something's Missing,Heavier Things,Duration,0.7752515311749708
New Deep,Heavier Things,Duration,0.5728669056966447
Come Back to Bed,Heavier Things,Duration,0.8435772219325965
Home Life,Heavier Things,Duration,0.5948087228209793
Split Screen Sadness,Heavier Things,Duration,0.7819649399055939
Daughters,Heavier Things,Duration,0.5392927691658422
Only Heart,Heavier Things,Duration,0.5073748195749239
Wheel,Heavier Things,Duration,0.875920744184727
No Such Thing,Room For Squares,Duration,0.5164537030141183
Why Georgia,Room For Squares,Duration,0.6494699847148486
My Stupid Mouth,Room For Squares,Duration,0.4898341330552925
Your Body Is a Wonderland,Room For Squares,Duration,0.5808570324109046
Neon,Room For Squares,Duration,0.6251165891769779
City Love,Room For Squares,Duration,0.5474282998726829
83,Room For Squares,Duration,0.7273497817166892
3x5,Room For Squares,Duration,0.7212960106109452
Love Song for No One,Room For Squares,Duration,0.4103939029623404
Back to You,Room For Squares,Duration,0.5525351718072298
Great Indoors,Room For Squares,Duration,0.4628811978451837
Not Myself,Room For Squares,Duration,0.4636365893188355
St. Patrick's Day,Room For Squares,Duration,0.8343103772346998
Back To You - EP Version,Inside Wants Out,Duration,0.5378280899235033
No Such Thing - Demo Version,Inside Wants Out,Duration,0.5093608253272477
My Stupid Mouth - Demo Version,Inside Wants Out,Duration,0.5997737372017888
Neon - EP Version,Inside Wants Out,Duration,0.5210427948775238
Victoria - EP Version,Inside Wants Out,Duration,0.5007571646930735
Love Soon - EP Version,Inside Wants Out,Duration,0.4670411706085334
Comfortable - EP Version,Inside Wants Out,Duration,0.7571398680015462
Quiet - EP Version,Inside Wants Out,Duration,0.4067517102701323
Still Feel Like Your Man,The Search for Everything,Popularity,0.6666666666666666
Emoji of a Wave,The Search for Everything,Popularity,0.5897435897435898
Helpless,The Search for Everything,Popularity,0.5641025641025642
Love on the Weekend,The Search for Everything,Popularity,0.7692307692307693
In the Blood,The Search for Everything,Popularity,0.717948717948718
Changing,The Search for Everything,Popularity,0.5128205128205129
"Theme from ""The Search for Everything""",The Search for Everything,Popularity,0.435897435897436
Moving On and Getting Over,The Search for Everything,Popularity,0.6153846153846153
Never on the Day You Leave,The Search for Everything,Popularity,0.5384615384615384
Rosie,The Search for Everything,Popularity,0.6153846153846153
Roll it on Home,The Search for Everything,Popularity,0.4871794871794871
You're Gonna Live Forever in Me,The Search for Everything,Popularity,0.6666666666666666
Wildfire,Paradise Valley,Popularity,0.6153846153846153
Dear Marie,Paradise Valley,Popularity,0.5641025641025642
Waitin' On The Day,Paradise Valley,Popularity,0.4871794871794871
Paper Doll,Paradise Valley,Popularity,0.5641025641025642
Call Me The Breeze,Paradise Valley,Popularity,0.33333333333333337
Who You Love (feat. Katy Perry),Paradise Valley,Popularity,0.6666666666666666
I Will Be Found (Lost At Sea),Paradise Valley,Popularity,0.4871794871794871
Wildfire (feat. Frank Ocean),Paradise Valley,Popularity,0.4871794871794871
You're No One 'Til Someone Lets You Down,Paradise Valley,Popularity,0.23076923076923073
Badge And Gun,Paradise Valley,Popularity,0.2564102564102565
On The Way Home,Paradise Valley,Popularity,0.28205128205128205
Queen of California,Born and Raised,Popularity,0.5897435897435898
The Age of Worry,Born and Raised,Popularity,0.435897435897436
Shadow Days,Born and Raised,Popularity,0.46153846153846156
Speak For Me,Born and Raised,Popularity,0.2564102564102565
Something Like Olivia,Born and Raised,Popularity,0.5641025641025642
Born and Raised,Born and Raised,Popularity,0.5128205128205129
If I Ever Get Around To Living,Born and Raised,Popularity,0.3076923076923078
Love Is A Verb,Born and Raised,Popularity,0.4871794871794871
"Walt Grace's Submarine Test, January 1967",Born and Raised,Popularity,0.3076923076923078
"Whiskey, Whiskey, Whiskey",Born and Raised,Popularity,0.33333333333333337
A Face To Call Home,Born and Raised,Popularity,0.28205128205128205
Born and Raised - Reprise,Born and Raised,Popularity,0.20512820512820518
Heartbreak Warfare,Battle Studies,Popularity,0.717948717948718
All We Ever Do Is Say Goodbye,Battle Studies,Popularity,0.46153846153846156
Half of My Heart,Battle Studies,Popularity,0.6923076923076924
Who Says,Battle Studies,Popularity,0.717948717948718
Perfectly Lonely,Battle Studies,Popularity,0.5384615384615384
Assassin,Battle Studies,Popularity,0.33333333333333337
Crossroads,Battle Studies,Popularity,0.3076923076923078
War of My Life,Battle Studies,Popularity,0.3076923076923078
Edge of Desire,Battle Studies,Popularity,0.6666666666666666
Do You Know Me,Battle Studies,Popularity,0.2564102564102565
"Friends, Lovers or Nothing",Battle Studies,Popularity,0.33333333333333337
Waiting On the World to Change,Continuum,Popularity,0.923076923076923
I Don't Trust Myself (With Loving You),Continuum,Popularity,0.5384615384615384
Belief,Continuum,Popularity,0.46153846153846156
Gravity,Continuum,Popularity,0.923076923076923
The Heart of Life,Continuum,Popularity,0.6923076923076924
Vultures,Continuum,Popularity,0.5384615384615384
Stop This Train,Continuum,Popularity,0.717948717948718
Slow Dancing in a Burning Room,Continuum,Popularity,0.9743589743589743
Bold as Love,Continuum,Popularity,0.435897435897436
Dreaming with a Broken Heart,Continuum,Popularity,0.6666666666666666
In Repair,Continuum,Popularity,0.41025641025641024
I'm Gonna Find Another You,Continuum,Popularity,0.46153846153846156
Clarity,Heavier Things,Popularity,0.5384615384615384
Bigger Than My Body,Heavier Things,Popularity,0.4871794871794871
Something's Missing,Heavier Things,Popularity,0.41025641025641024
New Deep,Heavier Things,Popularity,0.15384615384615385
Come Back to Bed,Heavier Things,Popularity,0.41025641025641024
Home Life,Heavier Things,Popularity,0.10256410256410253
Split Screen Sadness,Heavier Things,Popularity,0.3846153846153847
Daughters,Heavier Things,Popularity,0.7948717948717948
Only Heart,Heavier Things,Popularity,0.15384615384615385
Wheel,Heavier Things,Popularity,0.20512820512820518
No Such Thing,Room For Squares,Popularity,0.6923076923076924
Why Georgia,Room For Squares,Popularity,0.6923076923076924
My Stupid Mouth,Room For Squares,Popularity,0.5128205128205129
Your Body Is a Wonderland,Room For Squares,Popularity,0.9999999999999999
Neon,Room For Squares,Popularity,0.5897435897435898
City Love,Room For Squares,Popularity,0.28205128205128205
83,Room For Squares,Popularity,0.2564102564102565
3x5,Room For Squares,Popularity,0.28205128205128205
Love Song for No One,Room For Squares,Popularity,0.23076923076923073
Back to You,Room For Squares,Popularity,0.46153846153846156
Great Indoors,Room For Squares,Popularity,0.1794871794871794
Not Myself,Room For Squares,Popularity,0.20512820512820518
St. Patrick's Day,Room For Squares,Popularity,0.3076923076923078
Back To You - EP Version,Inside Wants Out,Popularity,0.02564102564102566
No Such Thing - Demo Version,Inside Wants Out,Popularity,0.3076923076923078
My Stupid Mouth - Demo Version,Inside Wants Out,Popularity,0.02564102564102566
Neon - EP Version,Inside Wants Out,Popularity,0.05128205128205132
Victoria - EP Version,Inside Wants Out,Popularity,0.33333333333333337
Love Soon - EP Version,Inside Wants Out,Popularity,0.0
Comfortable - EP Version,Inside Wants Out,Popularity,0.3846153846153847
Quiet - EP Version,Inside Wants Out,Popularity,0.33333333333333337
Still Feel Like Your Man,The Search for Everything,Acousticness,0.5545110861346685
Emoji of a Wave,The Search for Everything,Acousticness,0.7833861244508021
Helpless,The Search for Everything,Acousticness,0.1498927148257893
Love on the Weekend,The Search for Everything,Acousticness,0.6321651169919281
In the Blood,The Search for Everything,Acousticness,0.39000715234494737
Changing,The Search for Everything,Acousticness,0.5953816286911209
"Theme from ""The Search for Everything""",The Search for Everything,Acousticness,0.9121283335036273
Moving On and Getting Over,The Search for Everything,Acousticness,0.5994686829467661
Never on the Day You Leave,The Search for Everything,Acousticness,0.7414938183304384
Rosie,The Search for Everything,Acousticness,0.4952487994278124
Roll it on Home,The Search for Everything,Acousticness,0.6331868805558394
You're Gonna Live Forever in Me,The Search for Everything,Acousticness,1.0000000000000002
Wildfire,Paradise Valley,Acousticness,0.148870951261878
Dear Marie,Paradise Valley,Acousticness,0.808930213548585
Waitin' On The Day,Paradise Valley,Acousticness,0.8099519771124962
Paper Doll,Paradise Valley,Acousticness,0.5279452334729744
Call Me The Breeze,Paradise Valley,Acousticness,0.4288341677735772
Who You Love (feat. Katy Perry),Paradise Valley,Acousticness,0.826300194135077
I Will Be Found (Lost At Sea),Paradise Valley,Acousticness,0.41963829569837535
Wildfire (feat. Frank Ocean),Paradise Valley,Acousticness,0.9080412792479821
You're No One 'Til Someone Lets You Down,Paradise Valley,Acousticness,0.3082660672320425
Badge And Gun,Paradise Valley,Acousticness,0.8773883723306427
On The Way Home,Paradise Valley,Acousticness,0.6270562991723715
Queen of California,Born and Raised,Acousticness,0.6474915704505978
The Age of Worry,Born and Raised,Acousticness,0.3450495555328497
Shadow Days,Born and Raised,Acousticness,0.07080821497905385
Speak For Me,Born and Raised,Acousticness,0.5800551752324512
Something Like Olivia,Born and Raised,Acousticness,0.6035557372024113
Born and Raised,Born and Raised,Acousticness,0.3583324818636967
If I Ever Get Around To Living,Born and Raised,Acousticness,0.5391846326759988
Love Is A Verb,Born and Raised,Acousticness,0.45029120261571476
"Walt Grace's Submarine Test, January 1967",Born and Raised,Acousticness,0.8109737406764075
"Whiskey, Whiskey, Whiskey",Born and Raised,Acousticness,0.29600490446510674
A Face To Call Home,Born and Raised,Acousticness,0.30724430366813116
Born and Raised - Reprise,Born and Raised,Acousticness,0.6556656789618882
Heartbreak Warfare,Battle Studies,Acousticness,0.19076325738224176
All We Ever Do Is Say Goodbye,Battle Studies,Acousticness,0.2898743230816389
Half of My Heart,Battle Studies,Acousticness,0.4400735669766016
Who Says,Battle Studies,Acousticness,0.2684172882395014
Perfectly Lonely,Battle Studies,Acousticness,0.005691223050986002
Assassin,Battle Studies,Acousticness,0.30417901297639727
Crossroads,Battle Studies,Acousticness,0.2214161642995811
War of My Life,Battle Studies,Acousticness,0.3573107182997854
Edge of Desire,Battle Studies,Acousticness,0.3287013385102687
Do You Know Me,Battle Studies,Acousticness,0.9019106978645142
"Friends, Lovers or Nothing",Battle Studies,Acousticness,0.022785327475222234
Waiting On the World to Change,Continuum,Acousticness,0.15806682333707983
I Don't Trust Myself (With Loving You),Continuum,Acousticness,0.6474915704505978
Belief,Continuum,Acousticness,0.029324614284254626
Gravity,Continuum,Acousticness,0.7425155818943496
The Heart of Life,Continuum,Acousticness,0.9744559109022172
Vultures,Continuum,Acousticness,0.48196587309696537
Stop This Train,Continuum,Acousticness,0.47072647389394096
Slow Dancing in a Burning Room,Continuum,Acousticness,0.5810769387963625
Bold as Love,Continuum,Acousticness,0.09706753857157455
Dreaming with a Broken Heart,Continuum,Acousticness,0.5647287217737816
In Repair,Continuum,Acousticness,0.05057729641360989
I'm Gonna Find Another You,Continuum,Acousticness,0.8314090119546337
Clarity,Heavier Things,Acousticness,0.17134974966792682
Bigger Than My Body,Heavier Things,Acousticness,0.007969755798508225
Something's Missing,Heavier Things,Acousticness,0.09665883314601002
New Deep,Heavier Things,Acousticness,0.148870951261878
Come Back to Bed,Heavier Things,Acousticness,0.39613773372841526
Home Life,Heavier Things,Acousticness,0.0
Split Screen Sadness,Heavier Things,Acousticness,0.020946153060181875
Daughters,Heavier Things,Acousticness,0.8508225196689486
Only Heart,Heavier Things,Acousticness,0.03361602125268213
Wheel,Heavier Things,Acousticness,0.5585981403903137
No Such Thing,Room For Squares,Acousticness,0.03473996117298457
Why Georgia,Room For Squares,Acousticness,0.01685909880453663
My Stupid Mouth,Room For Squares,Acousticness,0.01021763563911311
Your Body Is a Wonderland,Room For Squares,Acousticness,0.01665474609175437
Neon,Room For Squares,Acousticness,0.014100337181976091
City Love,Room For Squares,Acousticness,0.0014917748033105149
83,Room For Squares,Acousticness,0.06477980995197712
3x5,Room For Squares,Acousticness,0.0821497905384694
Love Song for No One,Room For Squares,Acousticness,0.03157249412485951
Back to You,Room For Squares,Acousticness,0.002738326351282314
Great Indoors,Room For Squares,Acousticness,0.011648104628588944
Not Myself,Room For Squares,Acousticness,0.023602738326351284
St. Patrick's Day,Room For Squares,Acousticness,0.04689894758352917
Back To You - EP Version,Inside Wants Out,Acousticness,0.07182997854296516
No Such Thing - Demo Version,Inside Wants Out,Acousticness,0.7976908143455604
My Stupid Mouth - Demo Version,Inside Wants Out,Acousticness,0.8068866864207623
Neon - EP Version,Inside Wants Out,Acousticness,0.8467354654133034
Victoria - EP Version,Inside Wants Out,Acousticness,0.8794318994584653
Love Soon - EP Version,Inside Wants Out,Acousticness,0.8498007561050372
Comfortable - EP Version,Inside Wants Out,Acousticness,0.819147849187698
Quiet - EP Version,Inside Wants Out,Acousticness,0.7874731787064474
Still Feel Like Your Man,The Search for Everything,Danceability,0.959731543624161
Emoji of a Wave,The Search for Everything,Danceability,0.5525727069351231
Helpless,The Search for Everything,Danceability,0.8512304250559284
Love on the Weekend,The Search for Everything,Danceability,0.8031319910514542
In the Blood,The Search for Everything,Danceability,0.610738255033557
Changing,The Search for Everything,Danceability,0.4966442953020134
"Theme from ""The Search for Everything""",The Search for Everything,Danceability,0.6655480984340044
Moving On and Getting Over,The Search for Everything,Danceability,0.9507829977628636
Never on the Day You Leave,The Search for Everything,Danceability,0.598434004474273
Rosie,The Search for Everything,Danceability,0.8478747203579419
Roll it on Home,The Search for Everything,Danceability,0.6834451901565995
You're Gonna Live Forever in Me,The Search for Everything,Danceability,0.6017897091722596
Wildfire,Paradise Valley,Danceability,0.8042505592841163
Dear Marie,Paradise Valley,Danceability,0.6722595078299776
Waitin' On The Day,Paradise Valley,Danceability,0.7337807606263983
Paper Doll,Paradise Valley,Danceability,0.7360178970917226
Call Me The Breeze,Paradise Valley,Danceability,0.7024608501118569
Who You Love (feat. Katy Perry),Paradise Valley,Danceability,0.7762863534675615
I Will Be Found (Lost At Sea),Paradise Valley,Danceability,0.6297539149888143
Wildfire (feat. Frank Ocean),Paradise Valley,Danceability,0.5648769574944071
You're No One 'Til Someone Lets You Down,Paradise Valley,Danceability,0.6465324384787472
Badge And Gun,Paradise Valley,Danceability,0.6834451901565995
On The Way Home,Paradise Valley,Danceability,0.0
Queen of California,Born and Raised,Danceability,0.5995525727069352
